point,date,hour,wave_height,wave_period,wind_speed,wind_dir,sst,weather_code
海中公園沖,2026-04-01,21,1.8,7.3,3.7,54,15.5,61
真鶴沖,2026-04-01,00,2.2,8.1,2.6,223,15.6,3
真鶴沖,2026-04-01,03,1.9,8.0,2.1,298,15.6,3
真鶴沖,2026-04-01,06,1.6,8.0,1.1,308,15.6,2
真鶴沖,2026-04-01,09,1.5,8.0,2.2,97,15.7,3
真鶴沖,2026-04-01,12,1.4,7.8,3.9,53,15.8,53
真鶴沖,2026-04-01,15,1.3,7.4,3.6,46,15.8,61
真鶴沖,2026-04-01,18,1.2,6.8,3.3,27,15.7,55
真鶴沖,2026-04-01,21,1.1,6.4,3.1,9,15.6,61
勝浦灯台沖,2026-04-01,00,3.7,8.8,9.1,221,15.2,3
勝浦灯台沖,2026-04-01,03,3.0,8.6,5.6,237,15.2,3
勝浦灯台沖,2026-04-01,06,2.6,8.4,0.5,323,15.3,3
勝浦灯台沖,2026-04-01,09,2.4,8.4,3.5,46,15.4,51
勝浦灯台沖,2026-04-01,12,2.1,8.2,6.9,46,15.4,51
勝浦灯台沖,2026-04-01,15,2.0,7.8,5.4,50,15.3,53
勝浦灯台沖,2026-04-01,18,1.8,7.4,4.8,59,15.2,61
勝浦灯台沖,2026-04-01,21,1.7,7.3,3.7,54,15.2,61
勝浦沖,2026-04-01,00,3.7,8.8,9.1,221,15.2,3
勝浦沖,2026-04-01,03,3.0,8.6,5.6,237,15.2,3
勝浦沖,2026-04-01,06,2.6,8.4,0.5,323,15.3,3
勝浦沖,2026-04-01,09,2.4,8.4,3.5,46,15.4,51
勝浦沖,2026-04-01,12,2.1,8.2,6.9,46,15.4,51
勝浦沖,2026-04-01,15,2.0,7.8,5.4,50,15.3,53
勝浦沖,2026-04-01,18,1.8,7.4,4.8,59,15.2,61
勝浦沖,2026-04-01,21,1.7,7.3,3.7,54,15.2,61
富士山根,2026-04-01,00,3.0,8.3,8.6,215,15.7,2
富士山根,2026-04-01,03,2.4,8.2,1.9,297,15.7,2
富士山根,2026-04-01,06,2.0,8.1,4.2,25,15.8,0
富士山根,2026-04-01,09,1.8,8.2,5.4,27,15.8,3
富士山根,2026-04-01,12,1.6,8.1,5.5,46,15.8,3
富士山根,2026-04-01,15,1.5,7.7,4.9,44,15.8,61
富士山根,2026-04-01,18,1.3,7.3,5.6,31,15.8,55
富士山根,2026-04-01,21,1.2,6.8,6.0,14,15.7,61
川津沖,2026-04-01,00,3.2,8.7,9.1,218,15.4,3
川津沖,2026-04-01,03,2.6,8.5,4.3,255,15.4,3
川津沖,2026-04-01,06,2.3,8.3,0.4,270,15.4,3
川津沖,2026-04-01,09,2.6,8.8,6.8,48,15.5,51
川津沖,2026-04-01,12,2.0,7.8,6.7,47,15.6,3
川津沖,2026-04-01,15,1.9,7.2,5.6,57,15.6,53
川津沖,2026-04-01,18,1.8,7.0,5.1,68,15.6,61
川津沖,2026-04-01,21,1.7,6.9,5.0,56,15.5,61
下浦沖,2026-04-01,00,2.9,8.2,8.6,215,15.6,2
下浦沖,2026-04-01,03,2.3,8.1,1.9,297,15.6,2
下浦沖,2026-04-01,06,1.9,8.0,4.2,25,15.6,0
下浦沖,2026-04-01,09,1.6,8.1,5.4,27,15.6,3
下浦沖,2026-04-01,12,1.5,7.8,5.5,46,15.6,3
下浦沖,2026-04-01,15,1.3,7.6,4.9,44,15.6,61
下浦沖,2026-04-01,18,1.2,7.2,5.6,31,15.6,55
下浦沖,2026-04-01,21,1.0,6.8,6.0,14,15.4,61
興津沖,2026-04-01,00,3.2,8.7,9.1,218,15.4,3
興津沖,2026-04-01,03,2.6,8.5,4.3,255,15.4,3
興津沖,2026-04-01,06,2.3,8.3,0.4,270,15.4,3
興津沖,2026-04-01,09,2.6,8.8,6.8,48,15.5,51
興津沖,2026-04-01,12,2.0,7.8,6.7,47,15.6,3
興津沖,2026-04-01,15,1.9,7.2,5.6,57,15.6,53
興津沖,2026-04-01,18,1.8,7.0,5.1,68,15.6,61
興津沖,2026-04-01,21,1.7,6.9,5.0,56,15.5,61
長井西沖,2026-04-01,00,3.0,8.3,8.6,215,15.7,2
長井西沖,2026-04-01,03,2.4,8.2,1.9,297,15.7,2
長井西沖,2026-04-01,06,2.0,8.1,4.2,25,15.8,0
長井西沖,2026-04-01,09,1.8,8.2,5.4,27,15.8,3
長井西沖,2026-04-01,12,1.6,8.1,5.5,46,15.8,3
長井西沖,2026-04-01,15,1.5,7.7,4.9,44,15.8,61
長井西沖,2026-04-01,18,1.3,7.3,5.6,31,15.8,55
長井西沖,2026-04-01,21,1.2,6.8,6.0,14,15.7,61
長井沖,2026-04-01,00,2.9,8.2,8.6,215,15.6,2
長井沖,2026-04-01,03,2.3,8.1,1.9,297,15.6,2
長井沖,2026-04-01,06,1.9,8.0,4.2,25,15.7,0
長井沖,2026-04-01,09,1.7,8.1,5.4,27,15.7,3
長井沖,2026-04-01,12,1.5,7.8,5.5,46,15.7,3
長井沖,2026-04-01,15,1.4,7.6,4.9,44,15.7,61
長井沖,2026-04-01,18,1.2,7.2,5.6,31,15.6,55
長井沖,2026-04-01,21,1.1,6.7,6.0,14,15.6,61
三戸輪沖,2026-04-01,00,2.9,8.2,8.6,215,15.6,2
三戸輪沖,2026-04-01,03,2.3,8.1,1.9,297,15.6,2
三戸輪沖,2026-04-01,06,1.9,8.0,4.2,25,15.7,0
三戸輪沖,2026-04-01,09,1.7,8.1,5.4,27,15.7,3
三戸輪沖,2026-04-01,12,1.5,7.8,5.5,46,15.7,3
三戸輪沖,2026-04-01,15,1.4,7.6,4.9,44,15.7,61
三戸輪沖,2026-04-01,18,1.2,7.2,5.6,31,15.6,55
三戸輪沖,2026-04-01,21,1.1,6.7,6.0,14,15.6,61
金谷沖,2026-04-01,00,2.8,8.2,8.6,215,15.4,2
金谷沖,2026-04-01,03,2.2,8.2,1.9,297,15.3,2
金谷沖,2026-04-01,06,1.8,8.1,4.2,25,15.3,0
金谷沖,2026-04-01,09,1.6,8.1,5.4,27,15.3,3
金谷沖,2026-04-01,12,1.4,7.8,5.5,46,15.2,3
金谷沖,2026-04-01,15,1.3,7.7,4.9,44,15.2,61
金谷沖,2026-04-01,18,1.1,7.2,5.6,31,15.1,55
金谷沖,2026-04-01,21,0.9,6.9,6.0,14,15.0,61
瀬の海,2026-04-01,00,2.5,8.2,10.7,209,15.7,3
瀬の海,2026-04-01,03,2.1,8.2,2.8,334,15.7,2
瀬の海,2026-04-01,06,1.8,8.0,3.6,36,15.8,1
瀬の海,2026-04-01,09,1.6,8.1,2.6,14,15.9,3
瀬の海,2026-04-01,12,1.4,8.0,5.6,16,15.9,53
瀬の海,2026-04-01,15,1.3,7.6,6.4,49,15.9,61
瀬の海,2026-04-01,18,1.2,7.2,7.8,23,15.8,61
瀬の海,2026-04-01,21,1.1,6.8,8.1,8,15.8,53
秋谷沖,2026-04-01,00,3.0,8.3,8.6,215,15.7,2
秋谷沖,2026-04-01,03,2.4,8.2,1.9,297,15.7,2
秋谷沖,2026-04-01,06,2.0,8.1,4.2,25,15.8,0
秋谷沖,2026-04-01,09,1.8,8.2,5.4,27,15.8,3
秋谷沖,2026-04-01,12,1.6,8.1,5.5,46,15.8,3
秋谷沖,2026-04-01,15,1.5,7.7,4.9,44,15.8,61
秋谷沖,2026-04-01,18,1.3,7.3,5.6,31,15.8,55
秋谷沖,2026-04-01,21,1.2,6.8,6.0,14,15.7,61
竹岡沖,2026-04-01,00,2.8,8.2,8.2,209,15.4,3
竹岡沖,2026-04-01,03,2.2,8.2,0.4,16,15.3,2
竹岡沖,2026-04-01,06,1.8,8.1,3.3,24,15.3,0
竹岡沖,2026-04-01,09,1.6,8.1,5.3,19,15.3,51
竹岡沖,2026-04-01,12,1.4,7.8,5.5,45,15.2,3
竹岡沖,2026-04-01,15,1.3,7.7,5.5,63,15.2,53
竹岡沖,2026-04-01,18,1.1,7.2,5.3,51,15.1,53
竹岡沖,2026-04-01,21,0.9,6.9,5.3,18,15.0,61
部原沖,2026-04-01,00,3.7,8.8,9.1,221,15.2,3
部原沖,2026-04-01,03,3.0,8.6,5.6,237,15.2,3
部原沖,2026-04-01,06,2.6,8.4,0.5,323,15.3,3
部原沖,2026-04-01,09,2.4,8.4,3.5,46,15.4,51
部原沖,2026-04-01,12,2.1,8.2,6.9,46,15.4,51
部原沖,2026-04-01,15,2.0,7.8,5.4,50,15.3,53
部原沖,2026-04-01,18,1.8,7.4,4.8,59,15.2,61
部原沖,2026-04-01,21,1.7,7.3,3.7,54,15.2,61
小田原沖,2026-04-01,00,2.1,8.1,2.6,223,15.6,3
小田原沖,2026-04-01,03,1.8,8.0,2.1,298,15.6,3
小田原沖,2026-04-01,06,1.5,7.9,1.1,308,15.7,2
小田原沖,2026-04-01,09,1.4,8.0,2.2,97,15.8,3
小田原沖,2026-04-01,12,1.3,7.8,3.9,53,15.8,53
小田原沖,2026-04-01,15,1.2,7.5,3.6,46,15.8,61
小田原沖,2026-04-01,18,1.1,7.2,3.3,27,15.8,55
小田原沖,2026-04-01,21,1.0,6.8,3.1,9,15.6,61
久里浜沖,2026-04-01,00,2.9,8.2,8.6,215,15.6,2
久里浜沖,2026-04-01,03,2.3,8.1,1.9,297,15.6,2
久里浜沖,2026-04-01,06,1.9,8.0,4.2,25,15.6,0
久里浜沖,2026-04-01,09,1.6,8.1,5.4,27,15.6,3
久里浜沖,2026-04-01,12,1.5,7.8,5.5,46,15.6,3
久里浜沖,2026-04-01,15,1.3,7.6,4.9,44,15.6,61
久里浜沖,2026-04-01,18,1.2,7.2,5.6,31,15.6,55
久里浜沖,2026-04-01,21,1.0,6.8,6.0,14,15.4,61
鎌倉沖,2026-04-01,00,2.5,8.3,4.6,230,15.9,3
鎌倉沖,2026-04-01,03,2.0,8.2,2.9,60,15.9,3
鎌倉沖,2026-04-01,06,1.7,8.1,3.6,42,15.9,0
鎌倉沖,2026-04-01,09,1.4,8.1,3.4,28,15.9,3
鎌倉沖,2026-04-01,12,1.3,8.0,4.3,44,16.0,51
鎌倉沖,2026-04-01,15,1.2,7.8,3.7,49,16.0,61
鎌倉沖,2026-04-01,18,1.0,7.3,4.2,25,15.9,61
鎌倉沖,2026-04-01,21,0.9,6.9,4.5,359,15.9,55
葉山沖,2026-04-01,00,2.5,8.3,5.0,234,15.9,3
葉山沖,2026-04-01,03,2.0,8.2,2.5,38,15.9,3
葉山沖,2026-04-01,06,1.7,8.1,3.9,13,15.9,0
葉山沖,2026-04-01,09,1.4,8.1,4.5,30,15.9,3
葉山沖,2026-04-01,12,1.3,8.0,5.2,50,16.0,3
葉山沖,2026-04-01,15,1.2,7.8,4.4,60,16.0,61
葉山沖,2026-04-01,18,1.0,7.3,4.7,31,15.9,61
葉山沖,2026-04-01,21,0.9,6.9,4.9,6,15.9,53
大貫沖,2026-04-01,00,2.1,7.8,8.2,209,14.8,3
大貫沖,2026-04-01,03,1.7,7.8,0.4,16,14.8,2
大貫沖,2026-04-01,06,1.3,7.8,3.3,24,14.8,0
大貫沖,2026-04-01,09,1.1,7.7,5.3,19,14.9,51
大貫沖,2026-04-01,12,1.0,7.5,5.5,45,14.9,3
大貫沖,2026-04-01,15,0.9,7.3,5.5,63,14.9,53
大貫沖,2026-04-01,18,0.8,6.8,5.3,51,14.9,53
大貫沖,2026-04-01,21,0.7,6.3,5.3,18,14.9,61
大原沖,2026-04-01,00,2.8,8.8,9.1,218,15.3,3
大原沖,2026-04-01,03,2.4,8.5,4.3,255,15.3,3
大原沖,2026-04-01,06,2.1,8.3,0.4,270,15.4,3
大原沖,2026-04-01,09,2.6,9.1,6.8,48,15.4,51
大原沖,2026-04-01,12,1.9,7.5,6.7,47,15.4,3
大原沖,2026-04-01,15,1.9,7.0,5.6,57,15.4,53
大原沖,2026-04-01,18,1.8,6.8,5.1,68,15.4,61
大原沖,2026-04-01,21,1.7,6.8,5.0,56,15.4,61
江ノ島沖,2026-04-01,00,2.5,8.3,4.6,230,15.9,3
江ノ島沖,2026-04-01,03,2.1,8.2,2.9,60,15.9,3
江ノ島沖,2026-04-01,06,1.7,8.1,3.6,42,15.9,0
江ノ島沖,2026-04-01,09,1.5,8.1,3.4,28,15.9,3
江ノ島沖,2026-04-01,12,1.4,8.0,4.3,44,16.0,51
江ノ島沖,2026-04-01,15,1.2,7.8,3.7,49,16.0,61
江ノ島沖,2026-04-01,18,1.1,7.5,4.2,25,15.9,61
江ノ島沖,2026-04-01,21,1.0,7.0,4.5,359,15.9,55
小坪沖,2026-04-01,00,2.5,8.3,5.0,234,15.9,3
小坪沖,2026-04-01,03,2.0,8.2,2.5,38,15.9,3
小坪沖,2026-04-01,06,1.7,8.1,3.9,13,15.9,0
小坪沖,2026-04-01,09,1.4,8.1,4.5,30,15.9,3
小坪沖,2026-04-01,12,1.3,8.0,5.2,50,16.0,3
小坪沖,2026-04-01,15,1.2,7.8,4.4,60,16.0,61
小坪沖,2026-04-01,18,1.0,7.3,4.7,31,15.9,61
小坪沖,2026-04-01,21,0.9,6.9,4.9,6,15.9,53
横須賀沖,2026-04-01,00,2.0,7.9,8.6,215,15.1,2
横須賀沖,2026-04-01,03,1.6,7.8,1.9,297,15.1,2
