========================================================================
  マルイカ × たいぞう丸
========================================================================

【基本統計】
  件数: 351件 / 期間: 2023/04/04 〜 2026/04/03
  cnt_avg  : 平均 21.5匹  中央値 18.0  std 16.5  [1 〜 103]
  cnt_min  : 平均 4.4  cnt_max 平均 40.5  (236/351件, 67%)
  size_avg : 平均 20.4cm  std 2.6  [15 〜 30]  (348/351件, 99%)

【旬別ベースライン（n=351件）】
     旬       期待       実績       偏差     n  
    precip_sum1      r=+0.518**  p=0.000  n=61  ↑
    temp_range       r=+0.379**  p=0.002  n=61  ↑
    wave_height_avg  r=-0.378**  p=0.002  n=61  ↓
    typhoon_wind     r=-0.372*  p=0.045  n=27  ↓
    swell_height_avg r=-0.349**  p=0.004  n=61  ↓
    wave_period_min  r=-0.347**  p=0.005  n=61  ↓
    wave_height_max  r=-0.338**  p=0.006  n=61  ↓
    wave_period_avg  r=-0.331**  p=0.007  n=61  ↓
    swell_height_max r=-0.324**  p=0.008  n=61  ↓
    precip_sum       r=+0.243   p=0.054  n=61  ↑
    sst_avg          r=-0.214   p=0.092  n=61  ↓

  [size_avg]
    wind_speed_avg   r=+0.426**  p=0.000  n=60  ↑
    wind_speed_max   r=+0.423**  p=0.000  n=60  ↑
    wave_height_max  r=+0.341**  p=0.006  n=60  ↑
    pressure_delta   r=+0.321**  p=0.010  n=60  ↑
    wave_height_avg  r=+0.307*  p=0.014  n=60  ↑
    prev_week_cnt    r=-0.297*  p=0.018  n=60  ↓
    temp_avg         r=-0.293*  p=0.020  n=60  ↓
    temp_max         r=-0.292*  p=0.020  n=60  ↓
    temp_min         r=-0.286*  p=0.023  n=60  ↓
    sst_avg          r=-0.276*  p=0.029  n=60  ↓
    swell_height_max r=+0.244   p=0.056  n=60  ↑
    swell_height_avg r=+0.243   p=0.056  n=60  ↑

【因子相関（月集計: n=23月）】

  [cnt_avg]
    prev_week_cnt    r=+0.893**  p=0.000  n=23  ↑
    precip_sum       r=+0.541**  p=0.003  n=23  ↑
    precip_sum1      r=+0.453*  p=0.020  n=23  ↑
    swell_height_avg r=-0.415*  p=0.036  n=23  ↓
    wave_height_avg  r=-0.408*  p=0.040  n=23  ↓
    temp_range       r=+0.404*  p=0.043  n=23  ↑
    wave_period_min  r=-0.385   p=0.056  n=23  ↓
    swell_height_max r=-0.380   p=0.059  n=23  ↓
    wave_period_avg  r=-0.367   p=0.071  n=23  ↓
    wave_height_max  r=-0.359   p=0.078  n=23  ↓
    tide_range       r=-0.340   p=0.098  n=23  ↓

  [cnt_max]
    prev_week_cnt    r=+0.968**  p=0.000  n=23  ↑
    precip_sum       r=+0.615**  p=0.000  n=23  ↑
    precip_sum1      r=+0.546**  p=0.003  n=23  ↑
    wave_period_min  r=-0.394*  p=0.050  n=23  ↓
    precip_sum2      r=+0.366   p=0.072  n=23  ↑
    wave_period_avg  r=-0.359   p=0.078  n=23  ↓
    temp_range       r=+0.345   p=0.092  n=23  ↑

  [size_avg]
    pressure_delta   r=+0.614**  p=0.001  n=22  ↑
    wind_dir_mode    r=-0.423*  p=0.037  n=22  ↓
    wave_height_max  r=+0.372   p=0.073  n=22  ↑
    prev_week_cnt    r=-0.362   p=0.082  n=22  ↓

【観測因子相関（予報不可・パターン把握用）】
  因子               fill%  cnt_avg     cnt_max     size_avg    kg_avg
  ---------------------------------------------------------------------------
  depth_avg        99.7%  -0.349**(n=350)  -0.391**(n=350)  +0.453**(n=348)           —
  water_color_n     1.1%           —           —           —           —
  tide_speed_n      3.4%  -0.692**(n=12)  -0.633**(n=12)  -0.101  (n=12)           —
  wave_obs_n        7.4%  -0.211  (n=26)  -0.235  (n=26)  -0.019  (n=26)           —
  by_catch_n       14.5%  -0.125  (n=51)  -0.142  (n=51)  +0.028  (n=51)           —
  time_slot_n       0.0%  (データ不足・スキップ)
  is_boat          100.0%  +0.000  (n=351)  +0.000  (n=351)  +0.000  (n=348)           —

【コメントキーワード解析】

  [潮]
    「潮が速」 n=  7  8.4匹  vs 通常 21.8匹  (-61%)

  [活性]
    「活性」 n=  5  34.6匹  vs 通常 21.3匹  (+62%)
    「群れ」 n= 28  28.5匹  vs 通常 20.9匹  (+36%)
    「単発」 n=  4  17.2匹  vs 通常 21.6匹  (-20%)
    「反応」 n=155  20.2匹  vs 通常 22.6匹  (-11%)

  [深度]
    「浅場」 n=  8  13.4匹  vs 通常 21.7匹  (-38%)

  [流れ]
    「潮流」 n=  4  19.2匹  vs 通常 21.5匹  (-11%)

  [外道]
    「ハモ」 n=  6  8.3匹  vs 通常 21.7匹  (-62%)

  [海況]
    「ナギ」 n= 10  14.9匹  vs 通常 21.7匹  (-31%)
    「シケ」 n=  6  20.5匹  vs 通常 21.5匹  (-5%)
    「ウネリ」 n= 13  20.8匹  vs 通常 21.5匹  (-4%)

【ポイント別集計】
  ポイント                       n       平均       最大       最小
  -------------------------------------------------------
  港前                         2     54.0       66       42
  鎌倉沖                        4     48.5       76       11
  烏帽子沖前後                     3     38.3       52       25
  亀城根他                       7     31.4       59       12
  三戸輪沖                       2     29.5       31       28
  葉山沖                      106     27.7      103        1
  葉山沖他                      19     26.8       62        9
  城ヶ島沖                      40     19.3       45        6
  葉山沖前後                      3     17.3       20       15
  烏帽子沖                       9     16.7       35       10
  亀城根                      147     15.3       49        1
  江ノ島沖                       2      8.5       16        1

【マルチホライズン バックテスト（ローリング月次CV）】
  ローリング月次CV  全23ヶ月  テスト総計: 336件

  ─ Ave匹数 ─
       ホライズン        r      MAE     MAPE       方向一致     n
  -------------------------------------------------------
     H=  0(実測)  +0.584**    10.1匹    78.0%      46.9%   336  
      H=  1d 前  +0.572**    10.3匹    78.4%      50.3%   336  
      H=  3d 前  +0.573**    10.4匹    77.2%      51.9%   336  
      H=  7d 前  +0.585**    10.2匹    77.8%      53.4%   336  
      H= 14d 前  +0.564**    10.3匹    80.6%      49.0%   336  (10/27因子)
      H= 21d 前  +0.595**    10.2匹    79.3%      52.5%   336  (10/27因子)
      H= 28d 前  +0.592**    10.1匹    78.4%      52.9%   336  (10/27因子)

  ─ Min匹数 ─
       ホライズン        r      MAE     MAPE       方向一致     n
  -------------------------------------------------------
     H=  0(実測)  +0.100      3.1匹   104.2%      52.3%   336  
      H=  1d 前  +0.138      3.1匹   108.4%      49.2%   336  
      H=  3d 前  +0.090      3.2匹   113.0%      48.9%   336  
      H=  7d 前  +0.096      3.1匹   108.8%      49.6%   336  
      H= 14d 前  +0.099      3.3匹   113.5%      48.5%   336  (10/27因子)
      H= 21d 前  +0.084      3.3匹   109.0%      45.6%   336  (10/27因子)
      H= 28d 前  +0.093      3.2匹   106.3%      45.2%   336  (10/27因子)

  ─ Max匹数 ─
       ホライズン        r      MAE     MAPE       方向一致     n
  -------------------------------------------------------
     H=  0(実測)  +0.272*    22.4匹    87.7%      42.2%   336  
      H=  1d 前  +0.261*    22.7匹    87.6%      48.6%   336  
      H=  3d 前  +0.272*    22.8匹    86.2%      49.2%   336  
      H=  7d 前  +0.266*    22.5匹    85.9%      52.6%   336  
      H= 14d 前  +0.232*    22.5匹    85.9%      45.3%   336  (10/27因子)
      H= 21d 前  +0.268*    22.4匹    86.5%      53.3%   336  (10/27因子)
      H= 28d 前  +0.259*    22.5匹    87.9%      51.1%   336  (10/27因子)

  ─ Ave型   ─
       ホライズン        r      MAE     MAPE       方向一致     n
  -------------------------------------------------------
     H=  0(実測)  +0.371*     1.9cm     9.5%      51.4%   333  
      H=  1d 前  +0.375*     1.9cm     9.7%      52.6%   333  
      H=  3d 前  +0.364*     1.9cm     9.8%      51.8%   333  
      H=  7d 前  +0.397*     1.9cm     9.7%      54.9%   333  
      H= 14d 前  +0.314*     2.0cm    10.0%      54.9%   333  (10/27因子)
      H= 21d 前  +0.320*     2.0cm    10.2%      53.4%   333  (10/27因子)
      H= 28d 前  +0.303*     2.0cm    10.4%      48.6%   333  (10/27因子)
