========================================================================
  イナダ × 庄治郎丸
========================================================================

【基本統計】
  件数: 121件 / 期間: 2025/08/13 〜 2025/12/08
  cnt_avg  : 平均 6.7匹  中央値 3.0  std 8.2  [1 〜 40]
  cnt_min  : 平均 5.8  cnt_max 平均 11.7  (45/121件, 37%)
  size_avg : 平均 43.4cm  std 5.6  [35 〜 53]  (15/121件, 12%)
  kg_avg   : 平均 1.46kg  std 0.34  (23/121件, 19%)

【旬別ベースライン（n=121件）】
     旬       期待       実績       偏差     n  
    wind_dir_e       r=-0.305**  p=0.000  n=121  ↓
    pressure_avg     r=-0.281**  p=0.001  n=121  ↓
    is_consec_holiday r=+0.239**  p=0.007  n=121  ↑

  [size_avg]
    temp_min         r=-0.850**  p=0.000  n=15  ↓
    temp_avg         r=-0.835**  p=0.000  n=15  ↓
    temp_max         r=-0.830**  p=0.000  n=15  ↓
    sst_avg          r=-0.801**  p=0.000  n=15  ↓
    wind_dir_e       r=+0.719**  p=0.000  n=15  ↑
    wind_dir_n       r=+0.651**  p=0.002  n=15  ↑
    is_holiday       r=+0.649**  p=0.002  n=15  ↑
    wind_dir_mode    r=-0.644**  p=0.002  n=15  ↓
    pressure_avg     r=+0.578*  p=0.011  n=15  ↑
    prev_week_cnt    r=-0.555*  p=0.021  n=14  ↓
    pressure_range   r=+0.533*  p=0.023  n=15  ↑
    wind_speed_avg   r=+0.494*  p=0.040  n=15  ↑

  [kg_avg]
    temp_min         r=-0.496**  p=0.009  n=23  ↓
    pressure_delta   r=-0.476*  p=0.013  n=23  ↓
    temp_avg         r=-0.470*  p=0.015  n=23  ↓
    sst_avg          r=-0.469*  p=0.015  n=23  ↓
    prev_week_cnt    r=-0.460*  p=0.018  n=23  ↓
    temp_max         r=-0.450*  p=0.021  n=23  ↓
    precip_sum1      r=-0.353   p=0.084  n=23  ↓

【因子相関（週集計: n=18週）】

  [cnt_avg]
    prev_week_cnt    r=+0.958**  p=0.000  n=18  ↑
    wind_dir_n       r=-0.840**  p=0.000  n=18  ↓
    temp_avg         r=+0.815**  p=0.000  n=18  ↑
    temp_max         r=+0.807**  p=0.000  n=18  ↑
    temp_min         r=+0.806**  p=0.000  n=18  ↑
    wind_dir_mode    r=+0.749**  p=0.000  n=18  ↑
    pressure_range   r=-0.747**  p=0.000  n=18  ↓
    is_summer_vacation r=+0.739**  p=0.000  n=18  ↑
    sst_avg          r=+0.728**  p=0.000  n=18  ↑
    pressure_avg     r=-0.548**  p=0.009  n=18  ↓
    pressure_delta   r=+0.545**  p=0.009  n=18  ↑
    wind_dir_e       r=-0.544**  p=0.010  n=18  ↓

  [cnt_min]
    prev_week_cnt    r=+0.963**  p=0.000  n=18  ↑
    wind_dir_n       r=-0.827**  p=0.000  n=18  ↓
    temp_avg         r=+0.770**  p=0.000  n=18  ↑
    is_summer_vacation r=+0.768**  p=0.000  n=18  ↑
    temp_max         r=+0.767**  p=0.000  n=18  ↑
    temp_min         r=+0.758**  p=0.000  n=18  ↑
    wind_dir_mode    r=+0.741**  p=0.000  n=18  ↑
    pressure_range   r=-0.701**  p=0.000  n=18  ↓
    sst_avg          r=+0.672**  p=0.000  n=18  ↑
    pressure_avg     r=-0.561**  p=0.007  n=18  ↓
    wind_dir_e       r=-0.529*  p=0.013  n=18  ↓
    pressure_delta   r=+0.492*  p=0.024  n=18  ↑

  [cnt_max]
    prev_week_cnt    r=+0.948**  p=0.000  n=18  ↑
    wind_dir_n       r=-0.840**  p=0.000  n=18  ↓
    temp_avg         r=+0.826**  p=0.000  n=18  ↑
    temp_min         r=+0.818**  p=0.000  n=18  ↑
    temp_max         r=+0.816**  p=0.000  n=18  ↑
    pressure_range   r=-0.756**  p=0.000  n=18  ↓
    wind_dir_mode    r=+0.747**  p=0.000  n=18  ↑
    sst_avg          r=+0.744**  p=0.000  n=18  ↑
    is_summer_vacation r=+0.721**  p=0.000  n=18  ↑
    pressure_delta   r=+0.571**  p=0.005  n=18  ↑
    wind_dir_e       r=-0.546**  p=0.009  n=18  ↓
    pressure_avg     r=-0.541*  p=0.010  n=18  ↓

  [size_avg]
    temp_max         r=-0.922**  p=0.000  n=10  ↓
    temp_avg         r=-0.922**  p=0.000  n=10  ↓
    temp_min         r=-0.918**  p=0.000  n=10  ↓
    sst_avg          r=-0.898**  p=0.000  n=10  ↓
    wind_dir_n       r=+0.831**  p=0.000  n=10  ↑
    pressure_range   r=+0.821**  p=0.000  n=10  ↑
    wind_dir_mode    r=-0.778**  p=0.000  n=10  ↓
    prev_week_cnt    r=-0.769**  p=0.001  n=10  ↓
    wind_dir_e       r=+0.745**  p=0.002  n=10  ↑
    pressure_avg     r=+0.718**  p=0.004  n=10  ↑
    temp_range       r=+0.563   p=0.054  n=10  ↑
    precip_sum2      r=-0.508   p=0.095  n=10  ↓

  [kg_avg]
    temp_max         r=-0.728**  p=0.003  n=10  ↓
    temp_avg         r=-0.722**  p=0.003  n=10  ↓
    temp_min         r=-0.720**  p=0.003  n=10  ↓
    prev_week_cnt    r=-0.700**  p=0.006  n=10  ↓
    sst_avg          r=-0.675**  p=0.010  n=10  ↓
    wind_dir_n       r=+0.672*  p=0.010  n=10  ↑
    pressure_avg     r=+0.598*  p=0.035  n=10  ↑
    wind_dir_mode    r=-0.566   p=0.052  n=10  ↓
    pressure_min     r=+0.520   p=0.085  n=10  ↑

【因子相関（旬集計: n=12旬）】

  [cnt_avg]
    prev_week_cnt    r=+0.964**  p=0.000  n=12  ↑
    wind_dir_n       r=-0.948**  p=0.000  n=12  ↓
    wind_dir_mode    r=+0.906**  p=0.000  n=12  ↑
    pressure_range   r=-0.893**  p=0.000  n=12  ↓
    temp_avg         r=+0.842**  p=0.000  n=12  ↑
    temp_max         r=+0.840**  p=0.000  n=12  ↑
    temp_min         r=+0.831**  p=0.000  n=12  ↑
    sst_avg          r=+0.740**  p=0.000  n=12  ↑
    is_summer_vacation r=+0.728**  p=0.001  n=12  ↑
    wind_dir_e       r=-0.691**  p=0.002  n=12  ↓
    pressure_avg     r=-0.632**  p=0.010  n=12  ↓
    pressure_delta   r=+0.530*  p=0.048  n=12  ↑

  [cnt_min]
    prev_week_cnt    r=+0.979**  p=0.000  n=12  ↑
    wind_dir_n       r=-0.962**  p=0.000  n=12  ↓
    wind_dir_mode    r=+0.927**  p=0.000  n=12  ↑
    pressure_range   r=-0.853**  p=0.000  n=12  ↓
    temp_avg         r=+0.793**  p=0.000  n=12  ↑
    temp_max         r=+0.790**  p=0.000  n=12  ↑
    temp_min         r=+0.781**  p=0.000  n=12  ↑
    is_summer_vacation r=+0.745**  p=0.000  n=12  ↑
    wind_dir_e       r=-0.675**  p=0.004  n=12  ↓
    sst_avg          r=+0.674**  p=0.004  n=12  ↑
    pressure_avg     r=-0.657**  p=0.006  n=12  ↓
    pressure_delta   r=+0.538*  p=0.043  n=12  ↑

  [cnt_max]
    prev_week_cnt    r=+0.949**  p=0.000  n=12  ↑
    wind_dir_n       r=-0.937**  p=0.000  n=12  ↓
    pressure_range   r=-0.900**  p=0.000  n=12  ↓
    wind_dir_mode    r=+0.896**  p=0.000  n=12  ↑
    temp_avg         r=+0.853**  p=0.000  n=12  ↑
    temp_max         r=+0.852**  p=0.000  n=12  ↑
    temp_min         r=+0.841**  p=0.000  n=12  ↑
    sst_avg          r=+0.756**  p=0.000  n=12  ↑
    is_summer_vacation r=+0.713**  p=0.001  n=12  ↑
    wind_dir_e       r=-0.693**  p=0.002  n=12  ↓
    pressure_avg     r=-0.621*  p=0.012  n=12  ↓
    pressure_delta   r=+0.533*  p=0.046  n=12  ↑

【因子相関（月集計: n=5月）】
  (有意な相関なし)

【観測因子相関（予報不可・パターン把握用）】
  因子               fill%  cnt_avg     cnt_max     size_avg    kg_avg
  ---------------------------------------------------------------------------
  depth_avg         0.0%  (データ不足・スキップ)
  water_color_n     0.0%  (データ不足・スキップ)
  tide_speed_n      0.0%  (データ不足・スキップ)
  wave_obs_n        0.0%  (データ不足・スキップ)
  by_catch_n       59.5%  +0.115  (n=72)  +0.098  (n=72)  +0.000  (n=9)  -0.469  (n=10)
  time_slot_n       0.0%  (データ不足・スキップ)
  is_boat          100.0%  +0.000  (n=121)  +0.000  (n=121)  +0.000  (n=15)  +0.000  (n=23)
  (有意な観測因子相関なし)

【コメントキーワード解析】
  (有意なキーワードなし)

【ポイント別集計】
  (ポイントデータなし)

【マルチホライズン バックテスト（ローリング月次CV）】
  ローリング月次CV  全5ヶ月  テスト総計: 101件

  ─ Ave匹数 ─  良日閾値:2.0匹（季節別P33/P67を使用）
       ホライズン        r      MAE     RMSE    wMAPE    sMAPE     釣良F1    釣良Prec    釣良Rec     不漁F1    3分類Acc     n
  ------------------------------------------------------------------------------------------------------------
     H=  0(実測)  +0.164      4.7匹     8.4    97.3%    95.3%       -     0.0%    0.0%   74.4%    59.4%   101  
      H=  1d 前  +0.090      5.9匹    12.1   122.2%   123.1%       -     0.0%    0.0%   71.4%    55.4%   101  
      H=  3d 前  +0.361*     4.8匹     8.9    98.8%   133.1%       -     0.0%    0.0%   75.3%    59.4%   101  
      H=  7d 前  +0.232*     5.4匹    10.0   111.8%    78.6%       -     0.0%    0.0%   74.4%    57.4%   101  
      H= 14d 前  +0.433**     3.7匹     6.2    77.3%   299.8%       -        -    0.0%   77.5%    64.4%   101  (17/38因子)
      H= 21d 前  +0.375*     4.1匹     6.6    85.3%   222.7%   28.6%   100.0%   16.7%   69.4%    54.5%   101  (17/38因子)
      H= 28d 前  +0.090      3.8匹     7.0    78.8%    80.2%       -        -    0.0%   69.3%    54.5%   101  (17/38因子)

  【ベースライン比較】  wMAPE / MAE / RMSE
                    wMAPE      MAE     RMSE   H=1d | H=7d
  ------------------------------------------------------------
             モデル   122.2%      5.9     12.1   (H=1d 前)
       BL-0 全体平均   174.8%      8.5      9.3
       BL-1 旬別平均   174.8%      8.5      9.3
       BL-2 直近7件   128.2%      6.2      8.4
  ------------------------------------------------------------
             モデル   111.8%      5.4     10.0   (H=7d 前)
       BL-0 全体平均   174.8%      8.5      9.3
       BL-1 旬別平均   174.8%      8.5      9.3
       BL-2 直近7件   131.8%      6.4      8.6
  ------------------------------------------------------------

  ─ Min匹数 ─  良日閾値:0.0匹（季節別P33/P67を使用）
       ホライズン        r      MAE     RMSE    wMAPE    sMAPE     釣良F1    釣良Prec    釣良Rec     不漁F1    3分類Acc     n
  ------------------------------------------------------------------------------------------------------------
     H=  0(実測)  +0.049      4.7匹     7.2   144.5%   176.2%   64.4%    50.9%   87.9%   30.3%    60.4%   101  
      H=  1d 前  -0.070      6.0匹    11.9   184.5%   179.5%   61.7%    47.5%   87.9%   31.2%    56.4%   101  
      H=  3d 前  +0.282*     5.3匹     9.2   164.4%   181.5%   63.2%    48.4%   90.9%   40.0%    57.4%   101  
      H=  7d 前  +0.095      5.9匹    10.2   199.9%   177.3%   56.0%    41.8%   84.8%   19.4%    47.5%   101  
      H= 14d 前  +0.220*     3.9匹     5.3   105.2%   170.6%   63.8%    49.2%   90.9%   56.3%    58.4%   101  (17/38因子)
      H= 21d 前  +0.422**     3.6匹     4.5    80.9%   172.8%   68.1%    53.4%   93.9%   52.9%    61.4%   101  (17/38因子)
      H= 28d 前  -0.179      4.2匹     5.8   107.3%   186.9%   61.2%    46.2%   90.9%   45.7%    50.5%   101  (17/38因子)

  【ベースライン比較】  wMAPE / MAE / RMSE
                    wMAPE      MAE     RMSE   H=1d | H=7d
  ------------------------------------------------------------
             モデル   184.5%      6.0     11.9   (H=1d 前)
       BL-0 全体平均    85.8%      4.4      4.8
       BL-1 旬別平均    85.8%      4.4      4.8
       BL-2 直近7件    89.2%      3.5      5.1
  ------------------------------------------------------------
             モデル   199.9%      5.9     10.2   (H=7d 前)
       BL-0 全体平均    85.8%      4.4      4.8
       BL-1 旬別平均    85.8%      4.4      4.8
       BL-2 直近7件    87.9%      3.4      5.1
  ------------------------------------------------------------

  ─ Max匹数 ─  良日閾値:5.0匹（季節別P33/P67を使用）
       ホライズン        r      MAE     RMSE    wMAPE    sMAPE     釣良F1    釣良Prec    釣良Rec     不漁F1    3分類Acc     n
  ------------------------------------------------------------------------------------------------------------
     H=  0(実測)  +0.176     13.4匹    16.4   150.2%   107.5%    3.9%     2.3%   14.3%   18.7%    15.8%   101  
      H=  1d 前  +0.154     14.4匹    19.1   161.4%   109.9%    3.8%     2.2%   14.3%   16.2%    13.9%   101  
      H=  3d 前  +0.372*    13.5匹    16.8   151.3%   103.0%    7.7%     4.4%   28.6%   19.4%    15.8%   101  
      H=  7d 前  +0.236*    14.8匹    18.8   165.9%   108.6%    3.6%     2.1%   14.3%   16.4%    12.9%   101  
      H= 14d 前  +0.353*    11.6匹    13.5   130.2%    99.3%   12.5%     7.3%   42.9%   18.9%    19.8%   101  (17/38因子)
      H= 21d 前  +0.218*    12.4匹    14.1   138.9%   123.9%   11.5%     6.7%   42.9%   22.8%    15.8%   101  (17/38因子)
      H= 28d 前  +0.079     12.4匹    14.2   138.7%   104.0%    3.9%     2.3%   14.3%   25.3%    17.8%   101  (17/38因子)

  【ベースライン比較】  wMAPE / MAE / RMSE
                    wMAPE      MAE     RMSE   H=1d | H=7d
  ------------------------------------------------------------
             モデル   161.4%     14.4     19.1   (H=1d 前)
       BL-0 全体平均   144.7%     12.9     14.1
       BL-1 旬別平均   144.7%     12.9     14.1
       BL-2 直近7件   102.8%      9.2     12.1
  ------------------------------------------------------------
             モデル   165.9%     14.8     18.8   (H=7d 前)
       BL-0 全体平均   144.7%     12.9     14.1
       BL-1 旬別平均   144.7%     12.9     14.1
       BL-2 直近7件   107.7%      9.6     12.4
  ------------------------------------------------------------

  ─ Ave型   : データ不足 ─

  ─ Ave重量 : データ不足 ─
